[dotenv@17.2.2] injecting env (4) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[BOOT main] pid: 24512 cwd: C:\Users\USER\Desktop\CODE\designer
[routes] responsibleuser loaded
[ENV] { NODE_ENV: undefined, isProd: false }
[0mPATCH /api/projects/24 [32m200[0m 4.618 ms - 381[0m
[0mGET /api/projects [32m200[0m 1.513 ms - 1384[0m
[0mGET /api/responsible-user/options [36m304[0m 0.892 ms - -[0m
[0mGET /login.html [36m304[0m 0.191 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 196.629 ms - 362[0m
[0mGET /home.html?username=Harrison [32m200[0m 0.420 ms - 54152[0m
[0mGET /api/me?username=Harrison [36m304[0m 2.186 ms - -[0m
[0mGET /api/projects [32m200[0m 1.168 ms - 707[0m
[0mGET /api/responsible-user/options [32m200[0m 1.012 ms - 80[0m
[0mGET /api/responsible-user/options [36m304[0m 0.990 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.017 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 3.007 ms - 381[0m
[0mGET /api/projects [32m200[0m 1.086 ms - 707[0m
[0mGET /home.html?username=Harrison [36m304[0m 0.501 ms - -[0m
[0mGET /api/me?username=Harrison [36m304[0m 0.977 ms - -[0m
[0mGET /api/projects [36m304[0m 0.942 ms - -[0m
[0mGET /home.html?username=Harrison [36m304[0m 0.189 ms - -[0m
[0mGET /api/me?username=Harrison [36m304[0m 1.202 ms - -[0m
[0mGET /api/projects [36m304[0m 0.981 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.277 ms - -[0m
[0mGET /login.html [36m304[0m 0.172 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 196.338 ms - 350[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.210 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.485 ms - -[0m
[0mGET /api/projects [32m200[0m 1.128 ms - 1384[0m
[0mGET /api/responsible-user/options [32m200[0m 1.480 ms - 136[0m
[0mPATCH /api/projects/24 [32m200[0m 2.042 ms - 374[0m
[0mGET /api/projects [32m200[0m 1.068 ms - 1377[0m
[0mGET /api/responsible-user/options [36m304[0m 0.998 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 4.401 ms - 54152[0m
[0mGET /api/me?username=Lisa [36m304[0m 43.864 ms - -[0m
[0mGET /api/projects [36m304[0m 3.153 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.326 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.218 ms - -[0m
[0mGET /api/projects [36m304[0m 1.269 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.558 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.204 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.239 ms - -[0m
[0mGET /api/me?username=Lisa [0m-[0m - ms - -[0m
[0mGET /api/me?username=Lisa [32m200[0m 1.410 ms - 91[0m
[0mGET /api/projects [32m200[0m 2.558 ms - 1377[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.372 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.093 ms - -[0m
[0mGET /api/projects [36m304[0m 1.037 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.215 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.180 ms - -[0m
[0mGET /api/projects [36m304[0m 0.953 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.151 ms - -[0m
[0mPOST /api/projects [33m409[0m 18.134 ms - 62[0m
[0mGET /home.html?username=Lisa [36m304[0m 1.412 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 49.294 ms - -[0m
[0mGET /api/projects [36m304[0m 5.094 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 1.121 ms - 56156[0m
[0mGET /api/me?username=Lisa [36m304[0m 41.546 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.234 ms - -[0m
[0mGET /api/projects [0m-[0m - ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.646 ms - -[0m
[0mGET /api/projects [32m200[0m 1.085 ms - 1377[0m
[0mGET /login.html [36m304[0m 0.460 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 198.777 ms - 350[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.302 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.687 ms - -[0m
[0mGET /api/projects [36m304[0m 1.476 ms - -[0m
[0mPOST /api/auth/change-password [33m404[0m 1.154 ms - 69[0m
[0mPOST /api/auth/change-password [33m404[0m 0.763 ms - 69[0m
[0mPOST /api/auth/change-password [33m404[0m 0.544 ms - 69[0m
[responsible-user] /ping hit
[0mGET /api/responsible-user/ping [36m304[0m 3.682 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 42.877 ms - -[0m
