[dotenv@17.2.2] injecting env (4) from .env -- tip: ⚙️  suppress all logs with { quiet: true }
[BOOT main] pid: 10044 cwd: C:\Users\USER\Desktop\CODE\designer
[routes] responsibleuser loaded
[ENV] { NODE_ENV: undefined, isProd: false }
[0mGET /home.html?username=Lisa [36m304[0m 0.353 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.781 ms - -[0m
[0mGET /api/projects [36m304[0m 2.913 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.243 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.290 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.215 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.117 ms - 71[0m
[0mGET /api/responsible-user/options [36m304[0m 2.118 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 6.078 ms - 375[0m
[0mGET /api/projects [32m200[0m 2.039 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.354 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.484 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.060 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.142 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.199 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.956 ms - -[0m
[0mGET /api/projects [36m304[0m 1.893 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.183 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.801 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 0.757 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 0.632 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.256 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.873 ms - -[0m
[0mGET /api/projects [36m304[0m 1.292 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.010 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.241 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 0.921 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.377 ms - 71[0m
[0mGET /api/responsible-user/options [36m304[0m 145.072 ms - -[0m
[0mPOST /api/projects/24/stages/1/complete [33m404[0m 38.046 ms - 78[0m
[0mPOST /api/projects/24/stages/1/complete [33m404[0m 40.114 ms - 78[0m
[0mPOST /api/projects/24/stages/1/complete [33m404[0m 1.047 ms - 78[0m
[0mPOST /api/projects/24/stages/1/complete [33m404[0m 1.070 ms - 78[0m
[0mGET /api/responsible-user/options [36m304[0m 41.655 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.665 ms - -[0m
[0mPOST /api/projects/24/stages/4/complete [33m404[0m 38.368 ms - 78[0m
[0mPOST /api/projects/31/stages/1/complete [33m404[0m 39.953 ms - 78[0m
[0mGET /api/responsible-user/options [36m304[0m 1.839 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 40.220 ms - -[0m
[0mGET /api/projects [36m304[0m 155.072 ms - -[0m
[0mGET /api/projects/:id/stage-plan [33m404[0m 1.330 ms - 72[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.901 ms - 60520[0m
[0mGET /api/auth/me [36m304[0m 41.255 ms - -[0m
[0mGET /api/projects [36m304[0m 4.282 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.702 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.432 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 2.139 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 2.830 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.288 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.499 ms - -[0m
[0mGET /api/auth/me [36m304[0m 3.426 ms - -[0m
[0mGET /api/projects [36m304[0m 1.942 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.467 ms - -[0m
[0mGET /api/projects [32m200[0m 2.605 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 2.044 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.215 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 2.189 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 40.578 ms - 71[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.524 ms - 60524[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.269 ms - -[0m
[0mGET /api/auth/me [0m-[0m - ms - -[0m
[0mGET /api/auth/me [32m200[0m 1.452 ms - 62[0m
[0mGET /api/projects [36m304[0m 3.828 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.789 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.504 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.268 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.971 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.292 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.438 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.421 ms - -[0m
[0mGET /api/projects [0m-[0m - ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.510 ms - -[0m
[0mGET /api/projects [32m200[0m 3.002 ms - 1425[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.255 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.502 ms - -[0m
[0mGET /api/projects [36m304[0m 1.970 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.822 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.600 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 46.676 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 45.968 ms - 71[0m
[0mGET /api/responsible-user/options [36m304[0m 1.967 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 43.985 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.616 ms - 60550[0m
[0mGET /api/auth/me [36m304[0m 42.234 ms - -[0m
[0mGET /api/projects [36m304[0m 3.806 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.694 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 2.329 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 45.858 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 155.157 ms - 71[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.581 ms - 60551[0m
[0mGET /api/auth/me [36m304[0m 157.175 ms - -[0m
[0mGET /api/projects [36m304[0m 3.114 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 2.556 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 3.622 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 47.702 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 44.238 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.249 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.643 ms - -[0m
[0mGET /api/projects [36m304[0m 4.113 ms - -[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.579 ms - 71[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.067 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.680 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.202 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.213 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.350 ms - -[0m
[0mGET /api/projects [36m304[0m 2.324 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 2.470 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.878 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 2.243 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.924 ms - 71[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.519 ms - 60581[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.174 ms - -[0m
[0mGET /api/auth/me [0m-[0m - ms - -[0m
[0mGET /api/projects [0m-[0m - ms - -[0m
[0mGET /api/auth/me [32m200[0m 1.705 ms - 62[0m
[0mGET /api/projects [32m200[0m 2.125 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.281 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.222 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.764 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 0.577 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.164 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.452 ms - -[0m
[0mGET /api/projects [36m304[0m 3.674 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.856 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.913 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.054 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.951 ms - 71[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.556 ms - 60519[0m
[0mGET /api/auth/me [36m304[0m 43.934 ms - -[0m
[0mGET /api/projects [36m304[0m 4.404 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 2.315 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 2.155 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 46.021 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 157.494 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.201 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.652 ms - -[0m
[0mGET /api/projects [36m304[0m 4.723 ms - -[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.587 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.432 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.179 ms - 71[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 0.837 ms - 71[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.621 ms - 60517[0m
[0mGET /api/auth/me [36m304[0m 148.773 ms - -[0m
[0mGET /api/projects [36m304[0m 3.222 ms - -[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.509 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.871 ms - 71[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 49.887 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 47.879 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.236 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.529 ms - -[0m
[0mGET /api/projects [36m304[0m 6.455 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.361 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.169 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.296 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.810 ms - 71[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.764 ms - 60517[0m
[0mGET /api/auth/me [36m304[0m 41.100 ms - -[0m
[0mGET /api/projects [36m304[0m 3.376 ms - -[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.515 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.491 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.106 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.142 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 40.153 ms - 71[0m
[0mGET /api/auth/me [36m304[0m 2.523 ms - -[0m
[0mGET /api/projects [36m304[0m 3.675 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.020 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.250 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.976 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 0.967 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.195 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.518 ms - -[0m
[0mGET /api/projects [36m304[0m 1.582 ms - -[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.231 ms - 71[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.413 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.902 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.098 ms - 71[0m
[0mGET /home.html?username=Lisa [32m200[0m 3.748 ms - 60518[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.254 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.200 ms - -[0m
[0mGET /api/auth/me [36m304[0m 46.343 ms - -[0m
[0mGET /api/projects [36m304[0m 4.183 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.442 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.450 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 2.995 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 41.369 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.224 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.670 ms - -[0m
[0mGET /api/projects [36m304[0m 4.383 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.401 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.621 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.023 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.058 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.228 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.785 ms - -[0m
[0mGET /api/projects [36m304[0m 2.100 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.600 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.999 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 0.975 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 0.748 ms - 71[0m
[0mPOST /api/projects/24/stages/1/complete [33m404[0m 1.086 ms - 78[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.161 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.190 ms - -[0m
[0mGET /api/auth/me [0m-[0m - ms - -[0m
[0mGET /api/auth/me [32m200[0m 1.849 ms - 62[0m
[0mGET /api/projects [32m200[0m 3.341 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 0.995 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.602 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.090 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.192 ms - -[0m
[0mGET /api/projects/23/stage-plan [0m-[0m - ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.508 ms - -[0m
[0mGET /api/projects [36m304[0m 2.954 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.200 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 1.101 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.664 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 0.859 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.215 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.359 ms - -[0m
[0mGET /api/projects [36m304[0m 1.293 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.171 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.772 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 0.954 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 0.629 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.174 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.540 ms - -[0m
[0mGET /api/projects [36m304[0m 1.387 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 1.178 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 0.793 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 0.848 ms - 71[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 0.676 ms - 71[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.181 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.660 ms - -[0m
[0mGET /api/projects [36m304[0m 1.273 ms - -[0m
[0mGET /api/projects/24/stage-plan [33m404[0m 2.409 ms - 71[0m
[0mGET /api/projects/21/stage-plan [33m404[0m 1.990 ms - 71[0m
[0mGET /api/projects/31/stage-plan [33m404[0m 0.703 ms - 71[0m
[0mGET /api/projects/23/stage-plan [33m404[0m 1.290 ms - 71[0m
[0mGET /api/projects/:id/stage-plan [33m404[0m 0.989 ms - 72[0m
[0mGET /api/projects/:id/stage-plan [33m404[0m 1.046 ms - 72[0m
[0mGET /api/projects/:id/stage-plan [33m404[0m 1.467 ms - 72[0m
[0mGET /api/projects/:id/stage-plan [33m404[0m 1.182 ms - 72[0m
