[dotenv@17.2.2] injecting env (4) from .env -- tip: 📡 observe env with Radar: https://dotenvx.com/radar
[BOOT main] pid: 21824 cwd: C:\Users\USER\Desktop\CODE\designer
[routes] responsibleuser loaded
[ENV] { NODE_ENV: undefined, isProd: false }
[0mGET /api/projects/24/stage-plan [32m200[0m 10.055 ms - 1206[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 60.510 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 62.630 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.730 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 4.988 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.678 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 9.266 ms - 1206[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 7.503 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 10.967 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 12.698 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.225 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 2.619 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.379 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.494 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 5.456 ms - -[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 8.113 ms - 1208[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 5.157 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.196 ms - -[0m
[0mPOST /api/projects/24/stages/1/complete [33m404[0m 37.778 ms - 78[0m
[0mGET /api/projects [36m304[0m 150.783 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 4.634 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 11.063 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 50.841 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 52.536 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.285 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.323 ms - -[0m
[0mGET /api/projects [36m304[0m 2.198 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.138 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 6.067 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 9.034 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 11.630 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.216 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.553 ms - -[0m
[0mGET /api/projects [36m304[0m 1.311 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.819 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 5.824 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 8.607 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 11.276 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.232 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.237 ms - -[0m
[0mGET /api/projects [36m304[0m 1.490 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.670 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 6.660 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 10.919 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 13.246 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.877 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 5.087 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.559 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 7.725 ms - 1208[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 9.910 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 9.447 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 8.941 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.299 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 4.011 ms - 60518[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.503 ms - 60518[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.417 ms - 60518[0m
[0mGET /api/auth/me [32m200[0m 42.303 ms - 62[0m
[0mGET /api/projects [32m200[0m 3.664 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.956 ms - 58[0m
[0mGET /api/projects/23/stage-plan [32m200[0m 12.804 ms - 1205[0m
[0mGET /api/projects/21/stage-plan [32m200[0m 50.032 ms - 1208[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 147.603 ms - 1208[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.595 ms - 60518[0m
[0mGET /api/auth/me [32m200[0m 1.942 ms - 62[0m
[0mGET /api/projects [32m200[0m 1.483 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 5.950 ms - 1208[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 4.730 ms - 58[0m
[0mGET /api/projects/21/stage-plan [32m200[0m 8.918 ms - 1208[0m
[0mGET /api/projects/23/stage-plan [32m200[0m 48.961 ms - 1205[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.617 ms - 60518[0m
[0mGET /api/auth/me [32m200[0m 1.356 ms - 62[0m
[0mGET /api/projects [32m200[0m 1.507 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 1.950 ms - 58[0m
[0mGET /api/projects/21/stage-plan [32m200[0m 5.866 ms - 1208[0m
[0mGET /api/projects/23/stage-plan [32m200[0m 8.937 ms - 1205[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 11.621 ms - 1208[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.692 ms - 60518[0m
[0mGET /api/auth/me [32m200[0m 1.480 ms - 62[0m
[0mGET /api/projects [32m200[0m 1.281 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.120 ms - 58[0m
[0mGET /api/projects/23/stage-plan [32m200[0m 8.647 ms - 1205[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 11.102 ms - 1208[0m
[0mGET /api/projects/21/stage-plan [32m200[0m 13.652 ms - 1208[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.528 ms - 60518[0m
[0mGET /api/auth/me [32m200[0m 1.297 ms - 62[0m
[0mGET /api/projects [32m200[0m 1.502 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.025 ms - 58[0m
[0mGET /api/projects/21/stage-plan [32m200[0m 9.430 ms - 1208[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 13.660 ms - 1208[0m
[0mGET /api/projects/23/stage-plan [32m200[0m 15.858 ms - 1205[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.441 ms - 60518[0m
[0mGET /api/auth/me [32m200[0m 1.682 ms - 62[0m
[0mGET /api/projects [32m200[0m 1.538 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.250 ms - 58[0m
[0mGET /api/projects/23/stage-plan [32m200[0m 6.577 ms - 1205[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 8.886 ms - 1208[0m
[0mGET /api/projects/21/stage-plan [32m200[0m 10.940 ms - 1208[0m
[0mGET /api/responsible-user/options [32m200[0m 1.698 ms - 162[0m
[0mPATCH /api/projects/24 [32m200[0m 3.501 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.592 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.165 ms - 58[0m
[0mGET /api/projects/21/stage-plan [32m200[0m 5.702 ms - 1208[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 8.373 ms - 1208[0m
[0mGET /api/projects/23/stage-plan [32m200[0m 10.992 ms - 1205[0m
[0mGET /api/responsible-user/options [32m200[0m 2.698 ms - 162[0m
